name,ranking,image
Raymond,1,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c446_i.png
Marshal,2,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c324_i.png
Marina,3,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c203_i.png
Zucker,4,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c81_i.png
Sherb,5,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c445_i.png
Judy,6,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c450_i.png
Fauna,7,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c98_i.png
Bob,8,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c5_i.png
Audie,9,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c447_i.png
Beau,10,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c112_i.png
Coco,11,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c74_i.png
Stitches,12,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c51_i.png
Lucky,13,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c377_i.png
Molly,14,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c80_i.png
Dom,15,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c444_i.png
Lolly,16,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c99_i.png
Scoot,17,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c189_i.png
Merengue,18,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c89_i.png
Cherry,19,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c152_i.png
Goldie,20,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c437_i.png
Roald,21,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c9_i.png
Diana,22,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c8_i.png
Ankha,23,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c317_i.png
Rosie,24,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c68_i.png
Julian,25,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c86_i.png
Ketchup,26,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c242_i.png
Erik,27,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c243_i.png
Tangy,28,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c194_i.png
Apple,29,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c319_i.png
Maple,30,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c191_i.png
Pietro,31,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c125_i.png
Punchy,32,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c118_i.png
Apollo,33,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c217_i.png
Tia,34,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c391_i.png
Flora,35,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c50_i.png
Cookie,36,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c195_i.png
Weber,37,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c207_i.png
Fang,38,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c429_i.png
Whitney,39,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c311_i.png
Lily,40,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c44_i.png
Flurry,41,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c34_i.png
Skye,42,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c94_i.png
Poppy,43,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c259_i.png
Filbert,44,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c180_i.png
Pashmina,45,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c436_i.png
Bangle,46,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c285_i.png
Octavian,47,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c315_i.png
Clay,48,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c355_i.png
Melba,49,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c119_i.png
Bam,50,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c380_i.png
Katt,51,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c133_i.png
Kiki,52,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c341_i.png
Hornsby,53,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c90_i.png
Muffy,54,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c55_i.png
Bluebear,55,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c201_i.png
Chevre,56,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c79_i.png
Zell,57,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c183_i.png
Merry,58,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c206_i.png
Wolfgang,59,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c398_i.png
Kabuki,60,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c402_i.png
Aurora,61,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c31_i.png
Pekoe,62,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c159_i.png
Bianca,63,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c424_i.png
Kyle,64,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c416_i.png
Agnes,65,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c127_i.png
Hazel,66,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c288_i.png
Genji,67,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c24_i.png
Bunnie,68,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c150_i.png
Lobo,69,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c378_i.png
Gayle,70,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c158_i.png
Peanut,71,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c184_i.png
Lyman,72,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c346_i.png
Ruby,73,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c435_i.png
Teddy,74,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c321_i.png
Daisy,75,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c389_i.png
Ozzie,76,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c148_i.png
Cube,77,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c33_i.png
Kidd,78,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c205_i.png
Phoebe,79,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c128_i.png
Hamlet,80,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c171_i.png
Vesta,81,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c122_i.png
Shari,82,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c117_i.png
Antonio,83,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c356_i.png
Freya,84,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c425_i.png
June,85,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c162_i.png
Mitzi,86,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c320_i.png
Chrissy,87,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c286_i.png
Shep,88,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c397_i.png
Eugene,89,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c364_i.png
Drago,90,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c53_i.png
Kid Cat,91,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c254_i.png
Puddles,92,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c17_i.png
Wendy,93,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c271_i.png
Bones,94,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c258_i.png
Biskit,95,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c154_i.png
Midge,96,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c84_i.png
Wade,97,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c368_i.png
Henry,98,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c316_i.png
Dobie,99,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c58_i.png
Roscoe,100,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c192_i.png
Flo,101,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c295_i.png
Ellie,102,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c153_i.png
Reneigh,103,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c449_i.png
Dizzy,104,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c228_i.png
Tutu,105,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c309_i.png
Dotty,106,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c85_i.png
Mira,107,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c219_i.png
Sprocket,108,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c410_i.png
Cranston,109,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c318_i.png
Static,110,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c223_i.png
Rex,111,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c238_i.png
Bill,112,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c41_i.png
Cheri,113,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c88_i.png
Ribbot,114,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c54_i.png
Snake,115,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c376_i.png
Chief,116,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c430_i.png
Nan,117,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c282_i.png
Julia,118,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c247_i.png
Celia,119,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c96_i.png
Sterling,120,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c422_i.png
Biff,121,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c101_i.png
Lopez,122,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c277_i.png
Canberra,123,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c155_i.png
Sydney,124,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c198_i.png
Gala,125,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c78_i.png
Olivia,126,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c43_i.png
Pinky,127,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c303_i.png
Joey,128,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c7_i.png
Rolf,129,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c279_i.png
Stella,130,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c116_i.png
Tammy,131,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c200_i.png
Poncho,132,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c6_i.png
Walker,133,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c186_i.png
Papi,134,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c14_i.png
Graham,135,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c197_i.png
Tank,136,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c147_i.png
Fuchsia,137,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c313_i.png
Jeremiah,138,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c221_i.png
Gladys,139,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c19_i.png
Alice,140,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c276_i.png
Norma,141,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c314_i.png
Phil,142,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c400_i.png
Nana,143,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c280_i.png
Freckles,144,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c60_i.png
Goose,145,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c336_i.png
Raddle,146,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c182_i.png
Quillson,147,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c433_i.png
Moe,148,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c16_i.png
Deirdre,149,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c145_i.png
Rudy,150,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c431_i.png
Bruce,151,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c167_i.png
Margie,152,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c32_i.png
Megan,153,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c451_i.png
Nate,154,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c272_i.png
Bubbles,155,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c312_i.png
Egbert,156,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c349_i.png
Piper,157,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c124_i.png
Bertha,158,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c131_i.png
Chester,159,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c260_i.png
Olive,160,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c226_i.png
Diva,161,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c334_i.png
Bea,162,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c350_i.png
Vivian,163,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c29_i.png
Maddie,164,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c15_i.png
Boomer,165,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c47_i.png
Puck,166,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c62_i.png
Axel,167,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c93_i.png
Mac,168,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c384_i.png
Walt,169,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c130_i.png
Keaton,170,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c178_i.png
Alfonso,171,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c185_i.png
Vladimir,172,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c255_i.png
Pango,173,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c382_i.png
Sly,174,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c388_i.png
Butch,175,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c374_i.png
Patty,176,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c151_i.png
Tex,177,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c339_i.png
Pate,178,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c64_i.png
Sylvana,179,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c359_i.png
Francine,180,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c25_i.png
Savannah,181,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c28_i.png
Deli,182,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c165_i.png
Rodeo,183,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c367_i.png
Carmen,184,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c10_i.png
Billy,185,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c95_i.png
Frita,186,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c230_i.png
Mint,187,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c143_i.png
Tom,188,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c421_i.png
Boots,189,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c261_i.png
Flip,190,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c394_i.png
Tiffany,191,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c13_i.png
Felicity,192,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c102_i.png
Buck,193,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c111_i.png
Murphy,194,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c440_i.png
Bella,195,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c438_i.png
Eunice,196,https://gamewith-en.akamaized.net/article_tools/animal-crossing-new-horizons/gacha/c110_i.png
